Date,EXEUCH,HN_GDP,HN_IR,HN_CPI,HN_M3,HN_BOP,HN_DM3,HN_UC,EU_GDP,EU_IR,EU_CPI,EU_M3,EU_BOP,EU_DM3,EU_UC,OIL_Avg
2016-06-01,0.13506,99.49,2.90,-0.10,111.3419,70.90,884.9370886,142.1164659,101.6344493,-0.40,100.77,221.26,25802.54502,232.1,2.1,48.25
2016-07-01,0.13537,99.49,2.90,0.20,112.5014,82.70,882.370771,142.9691647,101.7974019,-0.40,100.28,222.44,27415.39872,233.9,2.0,44.95
2016-08-01,0.13419,99.49,2.90,0.10,113.6486,78.00,894.1945394,142.9548678,101.9830092,-0.40,100.34,222.87,23754.71774,234.1,1.8,45.84
2016-09-01,0.13364,99.50,2.90,0.70,114.7331,65.53,904.4777766,142.0685476,102.1919368,-0.40,100.72,223.68,27316.77954,235.0,1.7,46.57
2016-10-01,0.13483,99.51,2.90,-0.10,115.7832,24.95,905.3822543,142.6794424,102.4201942,-0.40,100.96,224.06,25091.5151,235.8,1.9,49.52
2016-11-01,0.13540,99.53,2.90,0.10,116.8109,12.20,913.2590799,140.0256047,102.6615222,-0.40,100.60,225.59,28222.61367,237.2,2.2,44.73
2016-12-01,0.13699,99.56,2.90,0.20,117.7696,6.94,929.058462,138.9194025,102.9109092,-0.40,101.13,226.75,25765.14775,238.7,2.3,53.31
2017-01-01,0.13655,99.59,2.90,1.00,118.7757,14.92,945.409891,142.5313069,103.1640951,-0.40,100.26,227.83,22050.64771,239.7,2.3,54.58
2017-02-01,0.13674,99.63,2.90,-0.20,119.5943,20.32,945.409891,139.381365,103.4171281,-0.40,100.66,228.78,33436.04363,240.7,2.4,54.87
2017-03-01,0.13567,99.67,2.90,-0.30,120.2932,28.90,961.5764001,139.3674269,103.6721706,-0.40,101.49,230.49,33086.85649,242.5,2.5,51.59
2017-04-01,0.13545,99.71,2.90,0.10,121.0492,51.70,957.3454639,140.5381133,103.9304731,-0.40,102.07,230.48,9107.901463,242.9,2.6,52.31
2017-05-01,0.13139,99.75,2.90,-0.10,121.4682,58.34,959.3558894,142.196463,104.1927969,-0.40,101.98,230.97,17150.48367,243.1,2.6,50.33
2017-06-01,0.13073,99.79,2.90,-0.20,122.0975,59.87,1105.945469,128.9579723,104.4587881,-0.40,102.08,231.74,20106.33276,243.9,2.4,46.37
2017-07-01,0.12819,99.83,2.90,0.10,123.1019,44.14,1100.083958,127.2815187,104.7259228,-0.40,101.62,232.04,31402.94498,244.6,2.4,48.48
2017-08-01,0.12696,99.86,2.90,0.40,123.9585,44.57,1110.754773,124.2140341,104.9892862,-0.40,101.89,233.42,36377.77764,246.3,2.2,51.70
2017-09-01,0.12776,99.89,2.90,0.50,125.0239,48.99,1127.52717,127.0212713,105.2411644,-0.40,102.29,234.26,40661.58615,247.5,2.2,56.15
2017-10-01,0.12838,99.91,2.90,0.10,126.0675,83.04,1126.061384,128.6852499,105.4708428,-0.40,102.34,234.70,37343.22986,247.9,2.1,57.51
2017-11-01,0.12859,99.94,2.90,0.00,127.1524,76.27,1137.434604,128.7495925,105.668105,-0.40,102.14,235.67,39050.48522,248.7,1.9,62.71
2017-12-01,0.12818,99.96,2.90,0.30,127.9033,54.30,1150.287615,133.6935769,105.8282917,-0.40,102.49,236.32,34186.99574,249.7,1.8,64.37
2018-01-01,0.12748,99.98,2.90,0.60,129.0859,-25.51,1166.851757,132.5304428,105.9595889,-0.40,101.56,237.17,36460.17028,250.3,1.9,69.08
2018-02-01,0.12815,100.01,2.90,1.20,130.5695,-45.91,1171.052423,134.6774359,106.0739766,-0.40,101.78,237.38,31494.16231,250.6,2.0,65.32
2018-03-01,0.12829,100.02,2.90,-1.10,131.1126,-49.54,1181.943211,129.0344514,106.182503,-0.40,102.91,237.58,37907.3445,250.9,2.0,66.02
2018-04-01,0.12940,100.04,2.90,-0.20,131.7365,-10.63,1177.097244,121.9246531,106.2881753,-0.40,103.32,238.46,34687.81546,251.5,2.1,72.11
2018-05-01,0.13288,100.06,2.90,-0.20,132.2975,-0.04,1179.333729,132.2272863,106.390582,-0.40,103.97,239.75,32927.89738,252.9,2.2,76.98
2018-06-01,0.13239,100.07,2.90,-0.10,132.8013,8.00,1198.556868,132.5578545,106.4902117,-0.40,104.09,241.43,30173.58045,254.9,2.3,74.40
2018-07-01,0.12743,100.08,2.90,0.30,133.9594,7.23,1196.759033,135.6597083,106.593001,-0.40,103.85,241.10,25929.35706,254.7,2.2,74.25
2018-08-01,0.12645,100.09,2.90,0.70,134.9996,14.84,1206.931485,138.6849198,106.7066107,-0.40,104.01,241.61,31572.32396,255.5,2.1,72.53
2018-09-01,0.12505,100.10,2.90,0.70,135.9704,24.58,1217.069709,138.6987883,106.8364927,-0.40,104.42,242.56,25980.55635,256.5,2.2,78.89
2018-10-01,0.12579,100.11,2.90,0.20,136.975,47.68,1213.175086,137.1869715,106.9811908,-0.40,104.68,243.69,23837.87398,257.6,2.1,81.03
2018-11-01,0.12675,100.12,2.90,-0.30,137.9958,53.25,1224.942885,136.075757,107.1354986,-0.40,104.10,244.68,19369.06026,258.8,2.3,64.75
2018-12-01,0.12758,100.13,2.90,0.00,139.0737,52.52,1239.397211,141.8861918,107.2925491,-0.40,104.05,246.48,24957.02274,260.9,2.3,57.36
